cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/Song.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Song.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/PlayerViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlayerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/VideoWebViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoWebViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/Const.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/../Const.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/AgendaParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/Agenda.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/AgendaViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/EasyTabBarController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/EasyTabBarController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/BioViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/BioViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/SobreViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SobreViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/TwitterSelViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterSelViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/TwitterViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/AgendaTableCell.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/AgendaDetailViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/UILoading.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UILoading.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/main.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/EasyBand normal armv6
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/EasyBandAppDelegate.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/EasyBandAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/FirstViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/FirstViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UINavViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UINavViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/NavControlFactory.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/NavControlFactory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/VideoViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/YoutubeParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/YoutubeParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Video.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Video.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/VideoTableCell.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SplashView.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SplashView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Tweet.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Tweet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TweetTableCell.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UITitle.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UITitle.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/PhotoSource.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PhotoSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Photo.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Photo.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/AlbumController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AlbumController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/PhotoViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PhotoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/FlickrParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/FlickrParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/PhotoParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PhotoParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/PlaylistVideoController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SongParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SongParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Song.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Song.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/PlayerViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlayerViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/VideoWebViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoWebViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Const.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/../Const.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Agenda.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Agenda.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/EasyTabBarController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/EasyTabBarController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/BioViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/BioViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SobreViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SobreViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterSelViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterSelViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TwitterViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaTableCell.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/AgendaDetailViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/UILoading.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UILoading.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/EasyBand normal armv7
cCreateUniversalBinary /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/EasyBand normal "armv6 armv7"
cGenerateDSYMFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app.dSYM /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/EasyBand
cProcessProductPackaging "/Users/Gabriel/Library/MobileDevice/Provisioning Profiles/FC55243E-FC3D-401F-8930-5F2D77B7E695.mobileprovision" /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/embedded.mobileprovision
cTouch /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app
